Date,Sales,OrderCount,DAU,AvgQty,AvgPrice,Lag1_Sales,Lag7_Sales,RollingMean7_Sales,Month,Day,DayOfWeek,Lag1_DAU,Lag7_DAU,Lag1_Orders
2010-12-01,57783.53,127,95,8.767752442996743,3.7879218241042345,,,,12,1,2,,,
2010-12-02,47748.38,142,99,15.186136694134754,3.2036597188560347,57783.53,,,12,2,3,95.0,,127.0
2010-12-03,46056.19,68,50,7.519962859795729,4.720714948932219,47748.38,,,12,3,4,99.0,,142.0
2010-12-04,0.0,0,0,0.0,0.0,46056.19,,,12,4,5,50.0,,68.0
2010-12-05,31774.95,88,75,6.074593796159528,2.86307976366322,0.0,,,12,5,6,0.0,,0.0
2010-12-06,52074.86,102,82,5.715184893784421,3.8539601363755573,31774.95,,,12,6,0,75.0,,88.0
2010-12-07,82413.08,82,65,8.82843137254902,4.785668767507003,52074.86,,,12,7,1,82.0,,102.0
2010-12-08,44660.56,116,99,9.01560062402496,3.386349453978159,82413.08,57783.53,45407.28428571428,12,8,2,65.0,95.0,82.0
2010-12-09,50709.3,107,90,7.190905810176831,4.143767592926741,44660.56,47748.38,43532.57428571429,12,9,3,99.0,99.0,116.0
2010-12-10,57428.03,77,53,7.8742067935796936,4.021373646883165,50709.3,46056.19,43955.56285714286,12,10,4,90.0,50.0,107.0
2010-12-11,0.0,0,0,0.0,0.0,57428.03,0.0,45580.111428571436,12,11,5,53.0,0.0,77.0
2010-12-12,17329.07,44,42,7.368311327310632,2.7223627519110494,0.0,31774.95,45580.111428571436,12,12,6,0.0,75.0,0.0
2010-12-13,36780.26,70,59,7.839451570101725,3.827930119416188,17329.07,52074.86,43516.41428571428,12,13,0,42.0,82.0,44.0
2010-12-14,45254.73,90,73,10.116708229426434,3.926568578553616,36780.26,82413.08,41331.47142857143,12,14,1,59.0,65.0,70.0
2010-12-15,30444.62,74,66,14.14919663351186,3.446595256312165,45254.73,44660.56,36023.13571428571,12,15,2,73.0,99.0,90.0
2010-12-16,49352.9,121,98,17.110285714285713,3.1971028571428572,30444.62,50709.3,33992.287142857145,12,16,3,66.0,90.0,74.0
2010-12-17,42272.86,66,51,5.46516129032258,4.728090322580645,49352.9,57428.03,33798.51571428571,12,17,4,98.0,53.0,121.0
2010-12-18,0.0,0,0,0.0,0.0,42272.86,0.0,31633.49142857143,12,18,5,51.0,0.0,66.0
2010-12-19,7534.91,23,17,7.333976833976834,3.1324131274131273,0.0,17329.07,31633.49142857143,12,19,6,0.0,42.0,0.0
2010-12-20,26789.13,61,41,8.940754039497307,4.644542190305207,7534.91,36780.26,30234.325714285715,12,20,0,17.0,59.0,23.0
2010-12-21,46240.3,55,23,10.026332691072575,7.2293513166345535,26789.13,45254.73,28807.021428571432,12,21,1,41.0,73.0,61.0
2010-12-22,4901.57,16,13,13.93212669683258,2.932760180995475,46240.3,30444.62,28947.817142857144,12,22,2,23.0,66.0,55.0
2010-12-23,11448.64,27,15,6.100742311770944,3.3992152704135736,4901.57,49352.9,25298.81,12,23,3,13.0,98.0,16.0
2010-12-24,0.0,0,0,0.0,0.0,11448.64,42272.86,19883.915714285715,12,24,4,15.0,51.0,27.0
2010-12-25,0.0,0,0,0.0,0.0,0.0,0.0,13844.935714285715,12,25,5,0.0,0.0,0.0
2010-12-26,0.0,0,0,0.0,0.0,0.0,7534.91,13844.935714285715,12,26,6,0.0,17.0,0.0
2010-12-27,0.0,0,0,0.0,0.0,0.0,26789.13,12768.52,12,27,0,0.0,41.0,0.0
2010-12-28,0.0,0,0,0.0,0.0,0.0,46240.3,8941.50142857143,12,28,1,0.0,23.0,0.0
2010-12-29,0.0,0,0,0.0,0.0,0.0,4901.57,2335.7442857142855,12,29,2,0.0,13.0,0.0
2010-12-30,0.0,0,0,0.0,0.0,0.0,11448.64,1635.52,12,30,3,0.0,15.0,0.0
2010-12-31,0.0,0,0,0.0,0.0,0.0,0.0,0.0,12,31,4,0.0,0.0,0.0
2011-01-01,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1,1,5,0.0,0.0,0.0
2011-01-02,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1,2,6,0.0,0.0,0.0
2011-01-03,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1,3,0,0.0,0.0,0.0
2011-01-04,16026.08,36,34,7.47318339100346,3.6209515570934254,0.0,0.0,0.0,1,4,1,0.0,0.0,0.0
2011-01-05,32634.47,55,45,11.86734693877551,3.3161284513805525,16026.08,0.0,2289.44,1,5,2,34.0,0.0,36.0
2011-01-06,40382.85,50,45,13.103682719546741,3.450113314447592,32634.47,0.0,6951.507142857144,1,6,3,45.0,0.0,55.0
2011-01-07,28836.59,53,45,9.71687429218573,3.279014722536806,40382.85,0.0,12720.485714285713,1,7,4,45.0,0.0,50.0
2011-01-08,0.0,0,0,0.0,0.0,28836.59,0.0,16839.998571428572,1,8,5,45.0,0.0,53.0
2011-01-09,15778.2,48,48,7.469945355191257,3.170628415300546,0.0,0.0,16839.998571428572,1,9,6,0.0,0.0,0.0
2011-01-10,24012.07,39,32,6.598461538461539,3.5713538461538463,15778.2,0.0,19094.027142857143,1,10,0,48.0,0.0,48.0
2011-01-11,68655.59,58,47,20.392831541218637,3.610573476702509,24012.07,16026.08,22524.32285714286,1,11,1,32.0,34.0,39.0
2011-01-12,24693.78,45,42,5.957375210319686,4.172478968031408,68655.59,32634.47,30042.824285714287,1,12,2,47.0,45.0,58.0
2011-01-13,20624.64,44,41,7.099790648988137,3.918367062107467,24693.78,40382.85,28908.44,1,13,3,42.0,45.0,45.0
2011-01-14,47576.9,47,37,15.505023442732753,4.341091761553918,20624.64,28836.59,26085.838571428572,1,14,4,41.0,45.0,44.0
2011-01-15,0.0,0,0,0.0,0.0,47576.9,0.0,28763.02571428572,1,15,5,37.0,0.0,47.0
2011-01-16,7242.06,25,22,6.548286604361371,2.8433021806853582,0.0,15778.2,28763.02571428572,1,16,6,0.0,48.0,0.0
2011-01-17,29333.02,51,45,5.251666013328107,3.827432379459036,7242.06,24012.07,27543.577142857142,1,17,0,22.0,32.0,25.0
2011-01-18,95978.05,41,31,58.1078431372549,4.460308123249299,29333.02,68655.59,28303.712857142855,1,18,1,45.0,47.0,51.0
2011-01-19,25934.57,35,33,12.357498223169864,3.3441435678749114,95978.05,24693.78,32206.92142857143,1,19,2,31.0,42.0,41.0
